SentenceID,NumberOfWords,AverageSurprisalWithPunct,SurprisalOfTranslationOfFirstCodeSwitchedWord,AverageSurprisalOfTranslationOfSwitchPointWords,AverageSurprisalOfTranslationOfCodeSwitchedWordsWithPunct,AverageSurprisalOfNonCodeSwitchedWordsWithPunct,CorpusName
1096,5,3.8166488,4.141838,4.141838,3.3360355,2.4822346,psucssa
1097,10,3.341897744,3.552491,3.552491,3.552491,2.986648644,psucssa
1098,5,3.727352,5.076964,5.076964,3.076663333,1.881354,psucssa
1099,13,2.758603577,4.1294,5.358967,3.69359528,1.337990008,psucssa
1100,8,2.986151625,4.530268,4.530268,2.941261,2.250836375,psucssa
1101,12,3.506607,6.066429,6.066429,3.2758588,2.414654067,psucssa
1103,9,3.1715613,3.991114,3.991114,2.993971,2.173570967,psucssa
1104,12,3.571355425,6.774274,6.774274,6.774274,3.006832592,psucssa
1106,19,3.103271684,5.224588,5.224588,5.224588,2.828293368,psucssa
1107,9,3.295179333,6.081432,6.081432,6.081432,2.619464667,psucssa
1108,8,5.216404625,7.948301,7.948301,6.808784,2.663110625,psucssa
1109,20,3.16578258,4.410765,4.8635105,4.12627625,2.34052733,psucssa
1111,14,3.16620115,5.108754,5.108754,5.108754,2.80129015,psucssa
1112,15,3.037987673,3.453533,3.453533,5.0066945,2.370428407,psucssa
1113,12,3.802048675,5.440218,5.440218,4.0590645,3.125537925,psucssa
1114,23,2.370207804,3.661933,3.661933,3.0307,2.106668674,psucssa
1116,21,2.451936852,5.328761,5.328761,5.328761,2.198186329,psucssa
1117,17,3.382840724,5.878781,5.383315667,3.9213985,1.537476724,psucssa
1118,11,3.688063155,4.723187,4.723187,3.5020205,3.051332155,psucssa
1120,8,2.796091463,4.509191,4.509191,2.6950987,2.122316788,psucssa
1121,18,3.7196481,5.320862,5.5303055,4.066074333,3.041969044,psucssa
1122,35,3.552250437,3.746648,3.746648,3.484735909,2.457047723,psucssa
1123,22,3.602544686,5.901913,5.349093,4.1404262,2.661538732,psucssa
1125,3,4.682973667,7.042348,7.042348,7.042348,2.335524333,psucssa
1126,13,2.534618877,5.239127,5.239127,3.5461315,1.989060185,psucssa
1127,17,4.082225082,6.915668,6.915668,6.915668,3.675421082,psucssa
1132,17,3.717383765,4.461753,4.461753,4.461753,3.454927706,psucssa
1133,11,4.180589891,3.699992,5.6153995,4.495263686,1.319967545,psucssa
1134,5,3.20539508,5.445959,5.445959,3.8324725,1.67240608,psucssa
1137,8,2.796091463,4.509191,4.509191,2.6950987,2.122316788,psucssa
1138,8,2.796091463,4.509191,4.509191,2.6950987,2.122316788,psucssa
1139,8,2.796091463,4.509191,4.509191,2.6950987,2.122316788,psucssa
1140,12,2.703468233,5.108314,5.108314,5.108314,2.2777754,psucssa
1141,8,4.474933875,6.251869,6.251869,3.5711235,3.582153,psucssa
1142,9,3.505910367,4.575053,4.575053,3.729188,2.677201922,psucssa
1143,7,3.732101829,5.804013,5.804013,5.540105,2.149214686,psucssa
1144,14,3.282416286,3.991114,3.991114,2.993971,2.640851071,psucssa
1146,3,4.49446,5.659119,5.659119,5.659119,2.608087,psucssa
1147,9,3.499660667,4.260996,4.260996,3.266855,2.410709,psucssa
1151,6,3.595123,4.185112,4.185112,4.3957015,2.129889167,psucssa
1152,3,5.776829,6.142672,6.142672,6.142672,3.729271667,psucssa
1153,5,4.0874586,6.618257,6.839785,4.28481325,0.659608,psucssa
1154,5,2.9786732,3.645361,3.645361,3.5140305,1.573061,psucssa
1157,12,3.268809083,6.844916,6.844916,6.844916,2.698399417,psucssa
1159,9,3.8421263,7.948301,7.948301,7.948301,2.958981744,psucssa
1160,8,4.268435875,6.700904,6.700904,6.700904,3.430822875,psucssa
1161,4,5.34752775,6.197826,6.197826,5.5118225,2.5916165,psucssa
1163,54,2.657321278,5.240804,4.0652395,2.9883786,2.491300244,psucssa
1164,25,3.000623544,5.116127,5.116127,3.0426668,2.7572102,psucssa
1165,6,3.292944317,5.480459,5.480459,4.605764,0.990062317,psucssa
1166,9,3.196695489,6.08797,6.08797,6.08797,2.520254378,psucssa
1167,23,2.973149765,4.838862,4.838862,2.81335035,2.728510604,psucssa
1168,32,3.402236747,8.497071,8.497071,8.497071,3.136703278,psucssa
1169,9,2.847753344,3.94647,3.94647,2.147620183,1.416006556,psucssa
1170,9,3.397133589,4.528201,4.5709975,3.46087496,1.474425278,psucssa
1171,16,3.275653825,6.089581,6.089581,3.909474,2.786969575,psucssa
1175,12,3.581676383,2.214314,2.214314,3.0512162,2.564604317,psucssa
1176,30,2.725296613,4.094051,4.094051,4.094051,2.588828247,psucssa
1178,18,3.211503372,4.776312,4.776312,2.78207535,2.902383889,psucssa
1181,11,4.287425582,4.772542,5.761014,5.2794492,1.887675945,psucssa
1183,3,5.041646667,6.852601,6.852601,5.166097,1.597582,psucssa
1184,23,2.973149765,4.838862,4.838862,2.81335035,2.728510604,psucssa
1187,8,2.246523163,3.587335,4.7326025,3.556377667,0.912881538,psucssa
1188,13,2.826445077,6.149085,6.149085,3.748876,2.249694923,psucssa
1189,10,3.3471714,5.671927,5.671927,5.671927,2.7799787,psucssa
1190,17,3.307090582,6.774243,6.774243,4.164163714,1.592434935,psucssa
1191,13,3.190688846,2.913393,2.913393,2.913393,2.966581692,psucssa
1194,14,3.16620115,5.108754,5.108754,5.108754,2.80129015,psucssa
1195,15,3.037987673,3.453533,3.453533,5.0066945,2.370428407,psucssa
1196,7,3.732101829,5.804013,5.804013,5.540105,2.149214686,psucssa
1198,10,2.791227,4.349876,4.349876,3.159566667,1.843357,psucssa
1201,10,2.64273625,4.496676,4.496676,4.496676,2.19306865,psucssa
1202,17,3.020758194,1.362466,1.362466,2.373528,2.601900312,psucssa
1203,9,3.575298422,3.530878,3.530878,3.530878,3.182978644,psucssa
1204,9,3.207628556,3.578778,3.397516333,2.9190545,1.910271,psucssa
1205,37,2.8963239,5.253905,5.253905,2.793451,2.669827873,psucssa
1209,6,3.6574505,7.042348,7.042348,7.042348,2.483725833,psucssa
1210,7,3.108449971,3.121864,2.953074,2.953074,2.264714543,psucssa
1213,9,3.803841722,5.412101,5.412101,3.2228375,3.087655611,psucssa
1215,14,2.928961314,4.922184,4.922184,2.432917333,2.407621886,psucssa
1216,10,4.1156347,4.486785,4.486785,4.845735333,2.6619141,psucssa
1218,17,2.886048418,4.876083,4.876083,5.043288,2.292720418,psucssa
1219,13,2.9097438,5.324547,5.324547,2.4824336,2.145918077,psucssa
1220,15,3.672310753,4.96504,4.96504,4.228899,2.826530953,psucssa
1221,13,4.048650923,4.114719,4.114719,4.114719,3.732134077,psucssa
1222,37,2.8963239,5.253905,5.253905,2.793451,2.669827873,psucssa
1223,37,2.983542905,5.486587,5.486587,4.7172926,2.346070932,psucssa
1225,23,2.848273965,6.667508,6.667508,6.667508,2.558382313,psucssa
1228,37,2.8963239,5.253905,5.253905,2.793451,2.669827873,psucssa
1230,37,2.8963239,5.253905,5.253905,2.793451,2.669827873,psucssa
1231,6,3.5768205,3.314783,3.314783,4.494228,2.0787445,psucssa
1233,12,2.802389483,4.456369,4.456369,4.464038,2.05838315,psucssa
1236,10,4.2302138,6.74462,6.74462,4.797884,0.871695,psucssa
1237,10,3.41260678,5.683458,5.4394615,4.221885,2.14604128,psucssa
1240,12,2.599562067,3.231696,3.231696,3.5985435,1.999804817,psucssa
1242,13,3.461000908,5.001022,5.001022,5.001022,3.076306908,psucssa
1244,27,2.812459726,5.890151,5.7682835,4.697768667,2.29048543,psucssa
1246,12,2.994407317,1.464192,1.464192,3.538858,1.51988315,psucssa
1247,7,3.3880971,6.100998,4.876985,3.803099667,1.758197243,psucssa
1248,8,3.70305235,4.683601,4.683601,5.0312705,2.445234725,psucssa
1249,5,3.4158832,4.63882,4.63882,3.469115,1.3344142,psucssa
1250,6,3.832820667,6.549618,6.549618,4.0181265,2.493445167,psucssa
1251,22,3.248711395,4.884516,4.899873,4.122070455,1.187676168,psucssa
1255,10,3.88163228,6.722824,6.722824,6.722824,3.20934988,psucssa
1257,16,3.374124313,6.100998,6.100998,5.2218825,2.721389,psucssa
1258,28,2.814821136,4.676666,4.839127,3.942864,1.969921707,psucssa
1259,6,4.9945785,5.804013,5.804013,5.804013,4.027243,psucssa
1260,10,3.71251244,6.168161,6.168161,6.168161,3.09569634,psucssa
1261,18,3.139314067,4.264419,4.264419,4.264419,2.9024019,psucssa
1262,11,3.5563793,3.847012,3.847012,4.656815333,2.286338755,psucssa
1263,3,3.163221667,5.804013,5.804013,5.804013,1.228550667,psucssa
1264,8,4.29819775,4.82021,4.82021,3.3817775,3.452753375,psucssa
1267,21,3.401689029,5.518739,5.765545,4.6858658,2.286006695,psucssa
1269,37,2.983542905,5.486587,5.486587,4.7172926,2.346070932,psucssa
1270,14,3.111236,7.042348,7.042348,7.042348,2.608211143,psucssa
1271,8,3.746783625,5.553385,5.7577035,4.288024667,2.138774375,psucssa
1272,7,3.808612571,5.498588,5.498588,3.3408575,2.854081857,psucssa
1277,6,3.845890333,4.336275,4.336275,4.6905625,2.2823695,psucssa
1279,9,3.481562378,5.528428,5.528428,3.3125485,2.745440489,psucssa
1282,10,3.68208347,5.194147,5.622585,4.426597925,1.9114443,psucssa
1290,14,3.604855643,7.128435,7.128435,4.2238305,3.001451286,psucssa
1291,13,3.133282308,3.991114,3.991114,2.993971,2.442365923,psucssa
1294,4,2.935641175,0.9617177,0.9617177,2.87049485,1.50039375,psucssa
1295,6,3.770098,5.550694,5.550694,5.550694,2.844982333,psucssa
1297,9,4.1879494,6.09169,6.09169,4.000546,2.854434067,psucssa
1299,26,3.550695842,4.724445,4.724445,4.6182816,2.662564765,psucssa
1300,15,2.919312833,5.92753,5.92753,5.92753,2.524144167,psucssa
1302,12,2.4179397,5.239127,5.239127,2.538565,1.78329845,psucssa
1303,16,3.152711231,6.264979,6.264979,3.473376333,1.850195106,psucssa
1307,11,3.656129136,6.024381,6.024381,6.024381,3.108458136,psucssa
1308,6,3.7707443,7.042348,7.042348,7.042348,2.597019633,psucssa
1309,12,3.279909817,5.245739,5.245739,4.0584615,2.603499567,psucssa
1310,12,3.418688,5.230359,5.230359,5.230359,2.98282475,psucssa
1312,7,2.7452991,4.013315,4.013315,3.001102667,1.459112243,psucssa
1315,28,3.122870829,2.932171,2.932171,1.6242205,3.006855079,psucssa
1316,10,3.68208347,5.194147,5.622585,4.426597925,1.9114443,psucssa
1317,11,3.941195645,1.333217,1.333217,2.291351367,3.316281636,psucssa
1320,5,3.92643024,5.976814,5.976814,4.6777575,2.05532724,psucssa
1321,4,3.14552325,4.694459,4.656081,3.414182,0.58488675,psucssa
1322,5,4.224849,4.724013,4.724013,4.724013,3.2800464,psucssa
1324,9,3.516041933,7.018397,7.018397,7.018397,2.736220044,psucssa
1325,8,4.341545513,6.299532,6.299532,6.546748333,1.886514888,psucssa
1327,9,3.927212011,4.512905,4.512905,4.512905,3.425778122,psucssa
1328,6,3.602086,5.001022,5.001022,3.4773365,1.283861667,psucssa
1329,14,3.416011421,5.391437,5.391437,5.391437,3.030908779,psucssa
1330,16,3.139979094,6.100998,6.100998,6.100998,2.758666719,psucssa
1331,6,3.277588,6.100998,4.876985,3.803099667,1.376038167,psucssa
1332,14,3.009440129,4.457101,4.457101,4.457101,2.691075771,psucssa
1335,8,3.112397563,5.318836,5.318836,4.141902875,1.041446125,psucssa
1339,14,4.0770367,4.20784,4.20784,4.0625162,3.206497514,psucssa
1341,13,2.624309008,2.913393,2.913393,1.6148315,2.375873392,psucssa
1342,28,2.816795179,3.007144,3.007144,3.007144,2.709397179,psucssa
1343,13,3.211085508,5.856031,5.856031,5.1006635,2.426368046,psucssa
1344,9,2.950714333,5.971229,5.971229,5.1582625,1.804433778,psucssa
1345,10,3.73727172,8.298053,8.298053,8.298053,2.90746642,psucssa
1346,9,3.867124389,4.80855,4.80855,4.609565667,2.3306025,psucssa
1347,9,3.296772711,3.178562,3.178562,2.78724985,2.057995,psucssa
1349,12,4.657147583,5.628761,5.582469,5.70743175,2.754670333,psucssa
1350,10,3.1826341,4.509191,4.509191,4.509191,2.731715,psucssa
1351,6,3.9653125,5.269867,5.269867,3.737351667,2.096636667,psucssa
1352,15,3.060262733,4.837895,4.837895,2.73154,2.513954733,psucssa
1354,29,3.119636331,4.940124,4.940124,4.940124,2.949287228,psucssa
1355,6,2.83708075,5.637844,5.637844,2.95314505,1.852699067,psucssa
1357,19,3.426291305,4.166722,4.166722,4.166722,3.206990147,psucssa
1358,7,3.699684,7.113165,7.113165,4.784597333,1.649142286,psucssa
1359,12,4.187124333,6.421391,5.995020333,5.995020333,2.68836925,psucssa
1360,3,5.880779667,7.042348,6.0723725,6.0723725,1.832531333,psucssa
1361,26,3.550695842,4.724445,4.724445,4.6182816,2.662564765,psucssa
1362,4,4.986121,6.527233,6.527233,5.753495,2.1093735,psucssa
1363,8,2.796091463,4.509191,4.509191,2.6950987,2.122316788,psucssa
1364,8,3.1220695,3.874797,3.874797,3.874797,2.637719875,psucssa
1366,10,3.33384571,4.445959,4.445959,5.658792,2.20208731,psucssa
1367,6,3.668023917,4.652567,5.5981025,4.011377125,0.9937725,psucssa
1368,17,3.450322441,7.029699,4.8267325,4.044509871,1.784936024,psucssa
1370,7,4.013354857,3.726925,3.726925,3.8661595,2.908737857,psucssa
1374,14,3.454001307,3.697754,3.697754,3.697754,3.189876021,psucssa
1380,9,3.337186856,5.23974,5.23974,5.23974,2.754993522,psucssa
1381,5,3.7221216,6.38298,6.38298,3.907740333,1.3774774,psucssa
1382,27,3.023235459,4.149824,4.149824,4.149824,2.869538274,psucssa
1383,17,3.866426124,5.402303,5.742578333,4.757495667,2.187310006,psucssa
1384,6,4.076574833,5.605388,5.605388,5.605388,3.1423435,psucssa
1386,4,4.866854825,7.162324,7.232262,5.120603767,1.026402,psucssa
1387,31,3.677538458,6.854287,6.310403,6.310403,3.270415684,psucssa
1388,16,4.1077238,4.227435,6.7496755,5.961375,2.244794112,psucssa
1389,8,5.1114745,5.804013,5.9325255,5.9325255,3.628343125,psucssa
1390,7,3.058131514,5.012303,5.012303,3.9945176,0.204904657,psucssa
1391,7,3.361497857,7.035463,7.035463,7.035463,2.356431714,psucssa
1394,11,2.939846164,4.141838,4.141838,3.3360355,2.333294255,psucssa
1396,23,3.3326854,4.494762,4.494762,3.011868429,2.416029791,psucssa
1397,4,3.9654912,7.021575,7.021575,7.021575,2.21009745,psucssa
1399,3,4.678171667,7.042348,7.042348,7.042348,2.330722333,psucssa
1401,12,3.316281325,6.100998,6.100998,5.2218825,2.445967575,psucssa
1402,9,3.0559399,4.588415,4.588415,5.4054595,1.854726678,psucssa
1403,8,3.5495515,6.088022,6.088022,6.088022,2.78854875,psucssa
1404,6,3.505826833,4.862995,4.862995,5.5427495,1.658243667,psucssa
1405,11,3.127858891,6.527233,5.9261695,4.387804333,1.931184982,psucssa
1406,10,3.7429239,4.779968,4.779968,3.2168395,3.099556,psucssa
1409,5,4.7259954,7.634774,7.634774,7.634774,3.1990406,psucssa
1411,17,3.866426124,5.402303,5.742578333,4.757495667,2.187310006,psucssa
1413,7,2.6376549,3.525944,3.525944,2.12305165,2.031068714,psucssa
1415,4,3.8571677,5.804013,5.804013,5.804013,2.40616445,psucssa
1416,10,3.61489101,5.046071,5.046071,4.993006,2.61628981,psucssa
1417,21,3.717443519,8.389439,7.660469,6.02975475,2.568918805,psucssa
1418,3,4.153110667,7.117393,7.117393,4.2183095,1.340904333,psucssa
1420,3,5.537392667,9.071741,9.071741,6.365527,1.293708,psucssa
1421,8,3.308120125,5.170699,5.170699,5.170699,2.66178275,psucssa
1422,14,3.1881555,7.067411,7.067411,7.067411,2.683340429,psucssa
1425,11,2.939846164,4.141838,4.141838,3.3360355,2.333294255,psucssa
1426,8,4.197720375,5.232411,5.232411,3.714119667,2.8049255,psucssa
1427,15,3.317588827,3.918846,3.918846,2.144036567,2.4599742,psucssa
1429,11,2.435805464,4.56343,4.56343,4.56343,2.020948191,psucssa
1433,17,2.909949665,5.544552,5.544552,5.544552,2.583799547,psucssa
1434,12,4.056610383,6.950929,6.950929,6.1529725,3.031114967,psucssa
1435,10,3.84579629,6.100998,6.100998,5.495339333,2.19719449,psucssa
1437,9,3.250974033,3.213507,3.213507,2.543548717,1.555274889,psucssa
1438,9,3.834348778,7.128435,7.128435,4.2859225,2.881921556,psucssa
1439,36,3.758336806,7.405363,7.539786,5.911206444,2.280535194,psucssa
1440,10,3.84579629,6.100998,6.100998,5.495339333,2.19719449,psucssa
1441,12,3.51687525,3.726925,3.726925,3.8661595,2.872515333,psucssa
1442,12,3.970515767,4.56374,4.56374,4.284567,3.256421267,psucssa
1444,17,3.514463694,4.974582,4.974582,4.974582,3.221841224,psucssa
1445,26,3.266588912,4.41043,4.41043,2.65361735,3.0624645,psucssa
1446,6,3.195870333,5.064933,5.064933,3.165072,2.140846333,psucssa
1448,7,3.173415857,7.053428,7.053428,4.9309475,1.764573714,psucssa
1450,11,3.7190539,5.280014,5.280014,5.280014,3.239052627,psucssa
1451,7,3.757972714,3.577481,3.577481,3.577481,3.246904,psucssa
1453,17,3.101909518,2.470317,2.470317,3.0844275,2.739035694,psucssa
1454,9,2.902256589,5.170699,5.170699,5.170699,2.327734478,psucssa
1455,4,4.634882,4.435731,4.435731,4.632458,2.318653,psucssa
1456,8,3.445637325,5.42048,5.42048,4.9472245,2.2088312,psucssa
1458,7,2.989187043,4.663702,4.663702,3.3035235,2.045323186,psucssa
1459,9,2.992748822,4.753777,4.753777,3.595206667,1.7943466,psucssa
1465,18,3.722135039,7.025208,7.025208,7.025208,3.331845706,psucssa
1466,11,2.965101091,6.251398,6.251398,6.251398,2.396792182,psucssa
1467,37,2.8963239,5.253905,5.253905,2.793451,2.669827873,psucssa
1468,8,4.781822125,7.057733,7.544833,5.2413915,2.161126375,psucssa
1470,8,4.931837625,5.627299,5.627299,5.045133286,0.517346,psucssa
1471,12,4.191434592,5.478792,5.478792,5.478792,3.734868592,psucssa
1472,14,3.441174614,6.251398,6.251398,4.90648875,2.039320686,psucssa
1473,9,3.505684411,6.852134,6.852134,6.852134,2.744336189,psucssa
1475,5,4.385527,4.486785,4.486785,4.786734,1.5134866,psucssa
1477,15,2.72971392,2.162059,2.162059,1.759964575,2.260390033,psucssa
1478,4,3.17726525,3.805676,3.805676,3.805676,2.22584625,psucssa
1481,13,4.566879462,6.042623,6.042623,6.042623,4.102062308,psucssa
1482,5,3.7799984,6.335324,6.335324,6.335324,2.5129336,psucssa
1483,24,3.124124163,7.104332,7.104332,5.47508525,2.211609954,psucssa
1484,10,3.84579629,6.100998,6.100998,5.495339333,2.19719449,psucssa
1485,7,4.112538429,7.164485,7.164485,7.164485,3.089040571,psucssa
1486,4,3.17726525,3.805676,3.805676,3.805676,2.22584625,psucssa
1488,17,3.101909518,2.470317,2.470317,3.0844275,2.739035694,psucssa
1490,11,3.462898318,4.008888,4.008888,4.0653435,2.723744955,psucssa
1491,17,3.771887029,7.061313,7.061313,4.2523615,3.271609206,psucssa
1492,20,2.904417185,5.858348,5.858348,3.3021285,2.574204335,psucssa
1493,8,3.4726665,6.112878,6.112878,4.695939333,1.71168925,psucssa
1494,6,3.477467333,7.817832,7.817832,4.586204,1.184365333,psucssa
1495,9,2.582719278,3.409625,3.409625,2.26266494,1.3256832,psucssa
1496,13,2.828522077,5.37397,5.37397,5.37397,2.415139769,psucssa
1498,8,3.311481038,4.766012,4.766012,4.766012,2.715729538,psucssa
1501,4,4.91457775,8.191873,8.191873,4.622097,2.60352925,psucssa
1502,13,3.140196423,5.564179,5.564179,5.564179,2.712182654,psucssa
1504,12,3.879081083,3.774405,3.774405,4.052261333,2.86601575,psucssa
1505,9,2.874125689,3.340613,3.340613,3.340613,2.502946467,psucssa
1507,17,3.534971862,7.267645,7.267645,7.267645,3.107463333,psucssa
1508,3,5.041646667,6.852601,6.852601,5.166097,1.597582,psucssa
1509,7,3.992222429,5.553385,5.7577035,4.288024667,2.154497571,psucssa
1510,14,3.5950165,4.531228,4.531228,2.83423,3.1901265,psucssa
1512,11,3.452016427,6.100998,4.896339667,3.600470333,1.488123518,psucssa
1513,15,3.522876073,8.349725,8.349725,3.396248167,2.164376807,psucssa
1514,15,2.971810613,3.924148,4.08459,2.745021,2.239805013,psucssa
1515,9,3.964590444,3.555213,5.5922965,4.468988333,2.474927667,psucssa
1516,24,2.696812304,4.769631,4.769631,2.375537367,2.399870133,psucssa
1519,14,2.883851179,5.538628,5.538628,5.538628,2.488234893,psucssa
1520,12,3.8212126,5.683368,5.683368,3.8133565,3.185653183,psucssa
1521,16,2.848837825,3.040295,4.3731385,3.340000333,2.222587763,psucssa
1522,10,3.6610343,5.642792,5.802407,4.317827,2.3656862,psucssa
1523,4,3.85133625,3.805676,3.805676,4.647051,0.366048,psucssa
1525,8,3.48478185,3.623505,3.623505,4.034370667,1.97189285,psucssa
1526,7,4.065903686,4.366777,5.7257215,5.0832925,1.161165114,psucssa
1527,10,3.4738377,5.598848,5.598848,3.383316,2.7971745,psucssa
1528,9,2.578665133,4.547227,4.7143445,3.540303333,1.398564022,psucssa
1530,10,3.35779695,6.299852,6.299852,4.3793565,2.48192565,psucssa
1531,5,3.9975236,7.308454,7.308454,4.8195395,2.0697078,psucssa
1533,16,2.629727281,3.347567,3.347567,3.86251,2.146913531,psucssa
1535,13,3.6042526,6.85677,6.85677,6.3147375,2.632754523,psucssa
1536,28,3.436302114,3.403617,3.403617,3.4350655,3.190940293,psucssa
1538,10,3.62566442,7.386393,7.386393,4.4088575,2.74389292,psucssa
1540,7,3.975016143,4.505727,4.505727,4.505727,3.331340857,psucssa
1541,13,4.664366769,3.699992,4.066827,4.066827,4.038701077,psucssa
1542,9,3.476571589,6.312447,6.312447,5.220998333,1.736238811,psucssa
1545,12,2.932273317,5.659119,5.659119,5.659119,2.460680067,psucssa
1546,17,2.797011712,5.177113,5.177113,3.497391067,2.179825053,psucssa
1547,17,3.610342112,6.530301,6.7904535,6.7904535,2.811465229,psucssa
1548,44,3.293898634,4.562703,3.6095205,3.6095205,3.12982952,psucssa
1550,9,3.140951667,5.431099,4.0149185,3.028026833,1.122267111,psucssa
1551,14,3.129167014,4.472299,4.472299,4.472299,2.809717086,psucssa
1554,2,4.456647,6.258925,6.258925,4.456647,0,psucssa
1555,5,3.946342,5.164224,5.164224,2.747297667,2.2979634,psucssa
1559,12,4.028369833,5.688997,4.6973345,5.2421525,2.280985667,psucssa
1564,6,3.576188667,6.213409,6.213409,3.655039,2.357842333,psucssa
1568,12,3.233884167,5.041033,3.690363,3.975885667,2.23991275,psucssa
1571,10,4.0256935,5.454835,5.454835,5.454835,3.48021,psucssa
1572,14,3.2988361,4.733068,4.733068,4.733068,2.960759814,psucssa
1574,20,2.886599555,7.403863,7.0962185,5.287572,2.093463755,psucssa
1575,14,2.973668357,4.102811,4.334335,4.334335,2.354477643,psucssa
1576,20,3.721069905,6.910512,5.330376,5.626362,2.314479405,psucssa
1577,15,3.528489733,2.335332,4.108342,4.108342,2.9807108,psucssa
1579,16,2.615978425,5.391193,5.391193,3.11386055,2.226745856,psucssa
1582,27,3.684401063,6.831331,6.831331,6.831331,3.431388804,psucssa
1583,6,3.710362167,4.008888,4.008888,4.0653435,2.355247667,psucssa
1586,36,3.032742239,3.225849,4.8486735,4.648224667,2.645390184,psucssa
1590,12,3.137118108,4.914045,4.914045,3.428695,2.565668942,psucssa
1592,10,2.96036879,5.909256,5.909256,5.909256,2.36944319,psucssa
1593,23,3.178701065,8.45661,8.45661,8.45661,2.81102237,psucssa
1594,12,3.879406658,6.861522,6.861522,5.396657,2.530242408,psucssa
1597,5,4.9534278,6.853935,6.853935,5.34755,1.7448978,psucssa
1598,21,3.83022791,3.238747,3.238747,3.816713886,2.557989948,psucssa
1600,26,3.170726962,5.976814,5.976814,5.976814,2.9408495,psucssa
1602,4,4.86940675,5.925169,5.925169,4.920200667,1.17925625,psucssa
1603,15,3.616548467,7.544224,7.544224,4.5852885,3.005176667,psucssa
1607,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1608,26,3.043654666,3.225849,4.8486735,4.648224667,2.50732105,psucssa
1609,7,2.998071914,6.527233,6.527233,6.527233,2.065610057,psucssa
1610,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1611,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1612,22,3.242598999,5.718917,5.718917,2.61732556,2.885690968,psucssa
1613,39,3.1568262,3.730492,2.759558,3.3327005,2.815010764,psucssa
1614,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1618,11,3.741229909,4.487621,4.487621,3.6742665,3.073181455,psucssa
1621,9,2.760282811,7.010484,7.010484,4.391485,1.784397256,psucssa
1623,5,4.39779458,8.205318,8.205318,8.205318,2.75673098,psucssa
1624,8,4.888235,4.263707,4.263707,4.534779,3.75454025,psucssa
1626,4,3.63054525,5.91029,5.91029,3.523951,1.86856975,psucssa
1627,15,3.96586966,5.513777,5.513777,4.7227306,2.391626127,psucssa
1628,8,3.42919695,5.046071,5.046071,4.456281333,1.75809145,psucssa
1629,3,6.089150667,8.214307,8.214307,8.214307,3.351048333,psucssa
1630,3,3.417530333,3.805676,3.805676,3.805676,2.148971667,psucssa
1631,12,3.866203017,4.776312,4.776312,4.776312,3.468177017,psucssa
1632,11,3.456532027,4.467173,4.467173,3.205259,2.873757664,psucssa
1634,9,3.495481444,4.990438,4.990438,4.990438,2.940988333,psucssa
1636,5,2.43999512,3.961718,3.961718,2.323205867,1.0460716,psucssa
1637,7,4.702684586,7.948301,7.948301,6.808784,1.7846343,psucssa
1638,14,3.829677271,4.64506,5.475135667,4.56261425,2.5260732,psucssa
1639,8,3.957984887,3.882291,3.851435,4.091517017,0.889347125,psucssa
1640,10,3.9067415,4.455366,4.455366,4.709229,2.9648957,psucssa
1642,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1644,7,4.077323157,3.786955,3.786955,5.192691667,1.851883871,psucssa
1650,4,2.513613625,5.013105,5.013105,5.013105,1.260337375,psucssa
1652,7,3.520613,7.276548,7.276548,7.276548,2.481106143,psucssa
1653,5,3.02168346,3.991114,3.991114,3.991114,2.22346066,psucssa
1654,4,2.866409,4.141838,4.141838,3.3360355,1.19839125,psucssa
1656,18,2.797650283,1.351109,1.351109,1.351109,2.722588672,psucssa
1657,15,3.49252264,3.617099,3.617099,3.136793178,1.610446733,psucssa
1659,10,3.02621181,4.989664,4.989664,3.650629,1.93102311,psucssa
1660,7,2.907421843,6.351558,6.351558,6.351558,2.000056414,psucssa
1661,10,3.1360726,4.229077,4.229077,4.613671667,1.7519711,psucssa
1662,25,3.639779244,5.233401,5.086861,4.717747914,2.318809828,psucssa
1664,10,3.74686242,4.095601,4.095601,4.5702255,2.83281732,psucssa
1665,5,4.6955418,4.73597,4.73597,4.6729505,0.9571814,psucssa
1666,5,3.18492794,4.468209,4.468209,3.9048568,0.84201386,psucssa
1667,10,3.46178118,3.608845,3.608845,2.468706,2.96803998,psucssa
1668,6,4.145882833,4.609099,4.609099,5.4067285,2.34364,psucssa
1670,5,3.5856176,4.721429,4.721429,4.721429,2.6413318,psucssa
1672,5,5.596098,9.46853,9.46853,9.46853,3.702392,psucssa
1673,6,2.760365667,3.510118,3.510118,2.3538896,0.798791,psucssa
1675,22,3.35217775,5.445467,5.2943415,5.2943415,2.870873977,psucssa
1676,12,2.894916917,1.11764,1.11764,2.1493655,2.536689333,psucssa
1677,5,4.8805752,4.512905,4.512905,5.734016,2.5869688,psucssa
1678,10,2.91718638,4.617417,4.617417,4.617417,2.45544468,psucssa
1684,4,4.77375175,6.100998,6.100998,5.981398,1.78305275,psucssa
